    1  git config --global user.name "Vlada"
    2  [200~git config --global user.email "ladka6698@gmail.com"
    3  git config --global user.email "ladka6698@gmail.com"
    4  git clone https://github.com/Vlada313/HW_10
    5  cd https://github.com/Vlada313/HW_10
    6  cd HW_10
    7  touch text_ignore.txt
    8  text_ignore.txt
    9  git status
   10  git add .
   11  git commit -m "Add text_ignore.txt to .gitignore"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Add empty file main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Add empty develop_test.txt"
   19  echo "just a small change" >> develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Add small change to develop_test.txt"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
